Iter 0
TOBREX SOL OFT 0.3% ALCON = TOBRADEX PIC 5ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.03884
BIORINIL SPRAY NAZAL 10ML = EURESPAL 0.2% SIROP 150ML SERVIER + BIOPAROX SPRAY 50MG FL*10ML SERVIER; dist=0.09917
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + KETOF SIR 1MG/5ML 100ML SANDOZ; dist=0.09924
VIBROCIL SOL NAZALA FL*15ML = STODAL SIROP 200ML BOIRON + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.09927
NUROFEN RACEALA SI GRIPA *12CPR F BOOTS = ASPIRIN BAYER+C CT*10CPR EFF + TANTUM VERDE SPRAY 0.3% 15ML CSC PHARMACEUTICALS; dist=0.09935
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE PORTOCALA 100MG/5ML 100ML BOOTS + STODAL SIROP 200ML BOIRON; dist=0.09937
BETADINE SOL EXT 10% 120ML EGIS = BANEOCIN PULBERE FL*10G BIOCHEMIE + DERMAZIN CREMA 1% 50G LEK; dist=0.09940
TOBRADEX UNG OFT 3.5G = SYSTANE ULTRA PIC.OFT.*10ML + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.09947
TOBRADEX PIC 5ML = VISINE SOL OFT 0.05% FL*15ML + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.09953
STODAL SIROP 200ML BOIRON = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.09960
TOBRADEX PIC 5ML = HYABAK 0.15% 10ML LABORATOIRES THEA + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.09965
FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE = CLORZOXAZON 250MG CT*20CPR GEDEON RICHTER + VOLTAREN GEL 1.16G TUB*50GR; dist=0.09972
TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + DECASEPT PROPOLIS 20 CPR AMNIOCEN; dist=0.09981
STODAL SIROP 200ML BOIRON = NUROFEN RACEALA SI GRIPA *12CPR F BOOTS + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.09984
SENSIBLU BETISOARE IGIENICE = SENSIBLU ALCOOL SANITAR*0.5L + SENSIBLU DISCHETE DEMACHIANTE *80BUC; dist=0.09989
KETOF SIR 1MG/5ML 100ML SANDOZ = ZYRTEC 10MG/ML CT*1FL*20ML UCB + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.10004
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN SUSP INT CU AROMA DE CAPSUNI 100MG/5ML FL*100ML BOOTS + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.10005
VIBROCIL SOL NAZALA FL*15ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + OLYNTH SOL EXT 0.05% 10ML; dist=0.10017
VIBROCIL SOL NAZALA FL*15ML = NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.10022
BANEOCIN UNGUENT TUB*20G BIOCHEMIE = BETADINE SOL EXT 10% 30ML EGIS + OXIMED SPRAY 59.5G MEBRA BRASOV; dist=0.10028
TOBRADEX PIC 5ML = VISINE SOL OFT 0.05% FL*15ML + TOBRADEX UNG OFT 3.5G; dist=0.10031
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + NOVOCALMIN COPII 300MG CT*12SUP ANTIBIOTICE; dist=0.10046
VIBROCIL SOL NAZALA FL*15ML = KOFLET SIROP*100ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.10048
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + CALGEL GEL 10G; dist=0.10052
TANTUM VERDE 3MG CT*20CPR ANGELINI = ACC 600MG CT*10CPR EFF SANDOZ + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.10052
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN + BATISTA BEBELUSULUI; dist=0.10062
BIORINIL SPRAY NAZAL 10ML = EURESPAL 0.2% SIROP 150ML SERVIER + PIVALONE 1% FL*10ML SUSP NAZALA PFIZER; dist=0.10065
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = KETOF SIR 1MG/5ML 100ML SANDOZ + RHINATHIOL SIR 2% 125ML LAB SYNTHELABO; dist=0.10075
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = VIBROCIL SOL NAZALA FL*15ML + KOFLET SIROP*100ML; dist=0.10082
SINDOLOR GEL TUB*45GR = DICLAC 5% GEL TUB*50G HEXAL + ALLE GEL TUB*100G FITERMAN; dist=0.10086
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + HUMEX EXPECTORANT SIROP COPII 2% 125ML; dist=0.10098
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + NUROFEN JUNIOR CAPSUNI SUSP ORALA FL*100ML; dist=0.10108
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = STODAL SIROP 200ML BOIRON + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.10118
KOFLET SIROP*100ML = PAXELADINE SIR 0.2% 125ML BEAUFOR + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.10121
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = UNG OFTALMIC CU KANAMICINA SULFAT 1% *6G + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.10123
KOFLET SIROP*100ML = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.10124
VIBROCIL SOL NAZALA FL*15ML = STODAL SIROP 200ML BOIRON + OTIPAX PICATURI*16G; dist=0.10127
SINDOLOR GEL TUB*45GR = VOLTAREN EMULGEL 1% TUB*100GR + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.10140
NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I = TOBRADEX UNG OFT 3.5G + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.10152
SINDOLOR GEL TUB*45GR = MYDOCALM 50MG CT*30CPR FILM GEDEON RICHTER + FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE; dist=0.10153
SENSIBLU BETISOARE IGIENICE = SENSIBLU DISCHETE DEMACHIANTE *80BUC + KLINTENSIV GEL DEZINFECTANT GRAPEFRUIT *55ML; dist=0.10159
NATURAL VITAMINA C PICATURI 15ML = OSCILLOCOCCINUM 1G *6DOZE BOIRON + FERRUM HAUSMANN SOL INT5% 50MG/ML 30ML HAUSMANN; dist=0.10180
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = TOBRADEX PIC 5ML + TOBRADEX UNG OFT 3.5G; dist=0.10181
TANTUM VERDE 3MG CT*20CPR ANGELINI = STODAL SIROP 200ML BOIRON + ACC 600MG CT*10CPR EFF SANDOZ; dist=0.10183
VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK = BEPANTHEN 5% UNGUENT*100GR BABY + NATURAL VITAMINA C PICATURI 15ML; dist=0.10187
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = KETOF SIR 1MG/5ML 100ML SANDOZ + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.10188
HUMEX EXPECTORANT SIROP COPII 2% 125ML = FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.10189
BEPANTHEN 5% UNGUENT*100GR BABY = SUDOCREM 60G + INFACOL 50ML; dist=0.10193
CANESTEN 1% CREMA FL*30GR = GYNO-CANESTEN 200MG CT*3 OV BAYER + REMESCAR CEARCANE & PUNGI SUB OCHI; dist=0.10195
DOPPELHERZ A - Z RETARD *30 TB = DOPPELHERZ AKTIV CA+MG+ZN+SE*30TB + DOPPELHERZ MAGN 400+B1+B12+ACID FOLIC*30TB; dist=0.10202
KETOF SIR 1MG/5ML 100ML SANDOZ = AERIUS SIROP 0.5MG/ML FL*120ML SCHERING + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.10206
SENSIBLU BETISOARE IGIENICE = SENSIBLU DISCHETE DEMACHIANTE*50BUC + SENSIBLU SAMPON URZICA 300 ML; dist=0.10210
SINDOLOR GEL TUB*45GR = FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE + ALLE GEL TUB*100G FITERMAN; dist=0.10233
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + SINUPRET SOL INT 100ML BIONORICA; dist=0.10234
HOMEOGENE 9 CT*60CPR BOIRON = STODAL SIROP 200ML BOIRON + HOMEOVOX CT*60DRJ BOIRON; dist=0.10241
TOBRADEX PIC 5ML = TOBRADEX UNG OFT 3.5G + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.10242
FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE = SINDOLOR GEL TUB*45GR + MYDOCALM 50MG CT*30CPR FILM GEDEON RICHTER; dist=0.10242
STODAL SIROP 200ML BOIRON = TANTUM VERDE 3MG CT*20CPR ANGELINI + KOFLET SIROP*100ML; dist=0.10246
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML + ISOPRINOSINE EWOPHARMA 50MG/ML SIROP*150ML; dist=0.10246
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = KOFLET SIROP*100ML + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.10255
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = VIBROCIL SOL NAZALA FL*15ML + TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS; dist=0.10255
TOBRADEX UNG OFT 3.5G = UNG OFTALMIC CU KANAMICINA SI HIDRC *6G + HYABAK 0.15% 10ML LABORATOIRES THEA; dist=0.10257
STODAL SIROP 200ML BOIRON = OSCILLOCOCCINUM 1G *6DOZE BOIRON + DECASEPT LAMAIE 20 CPR AMNIOCEN; dist=0.10260
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = KOFLET SIROP*100ML + ADRENALINA 1MG/ML CT*100FIOLE TERAPIA; dist=0.10262
PAXELADINE SIR 0.2% 125ML BEAUFOR = ACC 600MG CT*10CPR EFF SANDOZ + KOFLET SIROP*100ML; dist=0.10273
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = UNG OFTALMIC CU KANAMICINA SI HIDRC *6G + TOBREX SOL OFT 0.3% ALCON; dist=0.10278
FASTUM GEL 2.5% TUB*50G BERLIN CHEMIE = MYDOCALM 50MG CT*30CPR FILM GEDEON RICHTER + ALLE GEL TUB*100G FITERMAN; dist=0.10280
TOBRADEX PIC 5ML = VISINE SOL OFT 0.05% FL*15ML + NETTACIN SOL. OFT. 0.3% FL*5ML SIFI; dist=0.10283
AERIUS SIROP 0.5MG/ML FL*120ML SCHERING = KETOF SIR 1MG/5ML 100ML SANDOZ + HIPOCRATE MIXTURA MENTOLATA EXTR.EUCALIPT FL*100G; dist=0.10287
NETTACIN SOL. OFT. 0.3% FL*5ML SIFI = TOBRADEX PIC 5ML + NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I; dist=0.10288
STODAL SIROP 200ML BOIRON = PROSPAN SOL ORA 7MG/ML *100ML MADAUS + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.10295
TANTUM VERDE SPRAY 0.15% FLAC. 30 ML = NUROFEN JUNIOR PORTOCALE SUSP ORALA FL*100ML + NATURAL VITAMINA C PICATURI 15ML; dist=0.10345
RHINATHIOL SIR 2% 125ML LAB SYNTHELABO = EURESPAL 0.2% SIROP 150ML SERVIER + ERDOMED 175MG/5ML 100ML CSC PHARMACEUTICALS; dist=0.10346
TOBRADEX PIC 5ML = TOBRADEX UNG OFT 3.5G + SYSTANE ULTRA PIC.OFT.*10ML; dist=0.10355
NETILDEX PIC. OFT.SOL. CT*1FL 5ML S.I.F.I = TOBRADEX PIC 5ML + TOBRADEX UNG OFT 3.5G; dist=0.10361
STODAL SIROP 200ML BOIRON = VIBROCIL SOL NAZALA FL*15ML + PAXELADINE SIR 0.2% 125ML BEAUFOR; dist=0.10369
TRIFERMENT FL*30DRJ BIOFARM = COLEBIL CT*20DRJ BIOFARM + ESPUMISAN 40MG CT*50CPS BERLIN CHEMIE; dist=0.10369
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = BIORINIL SPRAY NAZAL 10ML + FLUIMUCIL 2% PEDIATRIC FLAC*100ML SOL ORALA ZAMBON; dist=0.10373
TANTUM VERDE 3MG CT*20CPR ANGELINI = NUROFEN RACEALA SI GRIPA *24CPR F + DECASEPT 20 CPR AMNIOCEN; dist=0.10373
PAXELADINE SIR 0.2% 125ML BEAUFOR = DECASEPT LAMAIE 20 CPR AMNIOCEN + SINECOD SIROP 1.5MG/ML FL*200ML; dist=0.10381
PANADOL BABY SUSP ORALA 120MG/5ML-100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + PROSPAN SOL ORA 7MG/ML *100ML MADAUS; dist=0.10381
TOBREX SOL OFT 0.3% ALCON = TOBRADEX PIC 5ML + BETABIOPTAL COLIR 5ML; dist=0.10384
BEPANTHEN UNGUENT *30G BABY = VIGANTOL OIL SOL INT 0.5MG/ML *10ML MERCK + SUDOCREM 60G; dist=0.10384
STODAL SIROP 200ML BOIRON = TANTUM LEMON 3MG CT*20TB CSC PHARMACEUTICALS + KOFLET SIROP*100ML; dist=0.10392
PIVALONE 1% FL*10ML SUSP NAZALA PFIZER = BIORINIL SPRAY NAZAL 10ML + KETOF SIR 1MG/5ML 100ML SANDOZ; dist=0.10393
NUROFEN JUNIOR CAPSUNI SUSP ORALA FL*100ML = TANTUM VERDE SPRAY 0.15% FLAC. 30 ML + COLDREX JUNIOR CT*16 TB; dist=0.10405
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = PAXELADINE SIR 0.2% 125ML BEAUFOR + NATURAL VITAMINA C PICATURI 15ML; dist=0.10410
TANTUM VERDE 3MG CT*20CPR ANGELINI = ASPIRIN BAYER+C CT*10CPR EFF + SIROP PLANTUSIN FL*250ML FARES; dist=0.10419
VIBROCIL SOL NAZALA FL*15ML = PANADOL BABY SUSP ORALA 120MG/5ML-100ML + VIBROCIL AEROSOL FL*10ML; dist=0.10420
PROSPAN SOL ORA 7MG/ML *100ML MADAUS = TANTUM VERDE 3MG CT*20CPR ANGELINI + SINUPRET SOL INT 100ML BIONORICA; dist=0.10421
SINUPRET SOL INT 100ML BIONORICA = VIBROCIL SOL NAZALA FL*15ML + KOFLET SIROP*100ML; dist=0.10422
